"iso","name","fao_treecover_deforest__ha","fao_reforestation__ha","fao_expansion__ha","year"
"AFG","Afghanistan","",550,"","2015-2020"
"ALB","Albania","","","","2015-2020"
"DZA","Algeria",5400,42000,4000,"2015-2020"
"ASM","American Samoa","","","","2015-2020"
"AND","Andorra","","",0,"2015-2020"
"AGO","Angola","",0,"","2015-2020"
"AIA","Anguilla","","","","2015-2020"
"ATG","Antigua and Barbuda","","","","2015-2020"
"ARG","Argentina",134800,16630,3E+4,"2015-2020"
"ARM","Armenia","","","","2015-2020"
"ABW","Aruba",0,"",0,"2015-2020"
"AUS","Australia","","","","2015-2020"
"AUT","Austria",5810,3600,9400,"2015-2020"
"AZE","Azerbaijan",86360,6E+4,100520,"2015-2020"
"BHS","Bahamas","",0,"","2015-2020"
"BHR","Bahrain",0,"",20,"2015-2020"
"BGD","Bangladesh",0,0,0,"2015-2020"
"BRB","Barbados","","","","2015-2020"
"BLR","Belarus",3500,37240,30320,"2015-2020"
"BEL","Belgium",1500,3350,1500,"2015-2020"
"BLZ","Belize",11160,"",0,"2015-2020"
"BEN","Benin","",8000,"","2015-2020"
"BMU","Bermuda","","","","2015-2020"
"BTN","Bhutan",430,200,2410,"2015-2020"
"BOL","Bolivia (Plurinational State of)",242540,3000,3850,"2015-2020"
"BES","Bonaire, Sint Eustatius and Saba","",0,"","2015-2020"
"BIH","Bosnia and Herzegovina","",2580,"","2015-2020"
"BWA","Botswana","","","","2015-2020"
"BRA","Brazil",1695700,257130,242660,"2015-2020"
"VGB","British Virgin Islands","","","","2015-2020"
"BRN","Brunei Darussalam","","","","2015-2020"
"BGR","Bulgaria",0,11440,12000,"2015-2020"
"BFA","Burkina Faso","",13210,"","2015-2020"
"BDI","Burundi",0,0,0,"2015-2020"
"CPV","Cabo Verde",820,"",1120,"2015-2020"
"KHM","Cambodia","",37580,"","2015-2020"
"CMR","Cameroon",58000,"",2000,"2015-2020"
"CAN","Canada",37520,427160,0,"2015-2020"
"CYM","Cayman Islands",0,0,0,"2015-2020"
"CAF","Central African Republic",3E+4,5760,0,"2015-2020"
"TCD","Chad","",300,"","2015-2020"
"CHL","Chile",9400,84310,132320,"2015-2020"
"CHN","China",133200,272740,2069989.9999999998,"2015-2020"
"COL","Colombia",199230,496910,680,"2015-2020"
"COM","Comoros","","","","2015-2020"
"COG","Congo",13800,0,0,"2015-2020"
"COK","Cook Islands","","","","2015-2020"
"CRI","Costa Rica",0,2110,16370.000000000002,"2015-2020"
"HRV","Croatia",50,900,3470,"2015-2020"
"CUB","Cuba",0,0,11600,"2015-2020"
"CUW","Curaçao","",0,"","2015-2020"
"CYP","Cyprus","",310,"","2015-2020"
"CZE","Czechia","",19570,"","2015-2020"
"CIV","Côte d'Ivoire","",17740,"","2015-2020"
"PRK","Democratic People's Republic of Korea",23190,"",1960,"2015-2020"
"COD","Democratic Republic of the Congo","","","","2015-2020"
"DNK","Denmark",620,3580,1370,"2015-2020"
"DJI","Djibouti",160,0,200,"2015-2020"
"DMA","Dominica","",0,"","2015-2020"
"DOM","Dominican Republic","",100,"","2015-2020"
"ECU","Ecuador",87220,3E+4,22950,"2015-2020"
"EGY","Egypt","","","","2015-2020"
"SLV","El Salvador",4500,"",0,"2015-2020"
"GNQ","Equatorial Guinea",8360,"",0,"2015-2020"
"ERI","Eritrea","",880,"","2015-2020"
"EST","Estonia",5010,14790,8490,"2015-2020"
"SWZ","Eswatini","",27000,"","2015-2020"
"ETH","Ethiopia",92000,"",19000,"2015-2020"
"FLK","Falkland Islands (Malvinas)",0,0,0,"2015-2020"
"FRO","Faroe Islands",0,"",0,"2015-2020"
"FJI","Fiji","","","","2015-2020"
"FIN","Finland","",122440,"","2015-2020"
"FRA","France","","","","2015-2020"
"GUF","French Guyana",5780,0,2350,"2015-2020"
"PYF","French Polynesia","","","","2015-2020"
"GAB","Gabon",19250,"",7370,"2015-2020"
"GMB","Gambia","","","","2015-2020"
"GEO","Georgia",0,50,0,"2015-2020"
"DEU","Germany",7000,48000,7000,"2015-2020"
"GHA","Ghana","","","","2015-2020"
"GIB","Gibraltar",0,0,0,"2015-2020"
"GRC","Greece","","","","2015-2020"
"GRL","Greenland",0,0,0,"2015-2020"
"GRD","Grenada","","","","2015-2020"
"GLP","Guadeloupe",250,0,190,"2015-2020"
"GUM","Guam","","","","2015-2020"
"GTM","Guatemala",11600,10600,0,"2015-2020"
"GGY","Guernsey","","","","2015-2020"
"GIN","Guinea","","","","2015-2020"
"GNB","Guinea-Bissau","","","","2015-2020"
"GUY","Guyana",9200,"",0,"2015-2020"
"HTI","Haiti","","","","2015-2020"
"VAT","Holy See",0,0,0,"2015-2020"
"HND","Honduras",23190,7890,2280,"2015-2020"
"HUN","Hungary",3140,9060,1580,"2015-2020"
"ISL","Iceland",0,0,640,"2015-2020"
"IND","India",668400,"",934800,"2015-2020"
"IDN","Indonesia",6.5E+5,7070,71060,"2015-2020"
"IRN","Iran (Islamic Republic of)","","","","2015-2020"
"IRQ","Iraq",0,0,0,"2015-2020"
"IRL","Ireland",620,9100,6090,"2015-2020"
"IMN","Isle of Man",0,0,0,"2015-2020"
"ISR","Israel","",240,"","2015-2020"
"ITA","Italy","","","","2015-2020"
"JAM","Jamaica",540,710,4430,"2015-2020"
"JPN","Japan","",26110,"","2015-2020"
"JEY","Jersey",0,0,0,"2015-2020"
"JOR","Jordan","","","","2015-2020"
"KAZ","Kazakhstan","",28500,"","2015-2020"
"KEN","Kenya","","","","2015-2020"
"KIR","Kiribati","","","","2015-2020"
"KWT","Kuwait",0,"",0,"2015-2020"
"KGZ","Kyrgyzstan",0,1800,12710,"2015-2020"
"LAO","Lao People's Democratic Republic","","","","2015-2020"
"LVA","Latvia",360,12790,4230,"2015-2020"
"LBN","Lebanon","",2430,"","2015-2020"
"LSO","Lesotho","","","","2015-2020"
"LBR","Liberia",30260,"",0,"2015-2020"
"LBY","Libya","","","","2015-2020"
"LIE","Liechtenstein",210,0,210,"2015-2020"
"LTU","Lithuania",140,18630,2940,"2015-2020"
"LUX","Luxembourg","",260,"","2015-2020"
"MDG","Madagascar","","","","2015-2020"
"MWI","Malawi",42000,"",0,"2015-2020"
"MYS","Malaysia","","","","2015-2020"
"MDV","Maldives",0,0,0,"2015-2020"
"MLI","Mali",0,"",0,"2015-2020"
"MLT","Malta","","","","2015-2020"
"MHL","Marshall Islands","","","","2015-2020"
"MTQ","Martinique",160,0,360,"2015-2020"
"MRT","Mauritania",45380,4000,39930,"2015-2020"
"MUS","Mauritius",120,50,210,"2015-2020"
"MYT","Mayotte",60,10,10,"2015-2020"
"MEX","Mexico",165820,159200,38050,"2015-2020"
"FSM","Micronesia (Federated States of)","","","","2015-2020"
"MCO","Monaco",0,0,0,"2015-2020"
"MNG","Mongolia",1520,6500,410,"2015-2020"
"MNE","Montenegro",12000,1100,12000,"2015-2020"
"MSR","Montserrat","","","","2015-2020"
"MAR","Morocco",0,27010,11560,"2015-2020"
"MOZ","Mozambique",267030,1660,27780,"2015-2020"
"MMR","Myanmar",293920,"",4210,"2015-2020"
"NAM","Namibia","",0,"","2015-2020"
"NRU","Nauru",0,0,0,"2015-2020"
"NPL","Nepal",0,0,0,"2015-2020"
"NLD","Netherlands (Kingdom of the)",2190,10300,3120,"2015-2020"
"NCL","New Caledonia","","","","2015-2020"
"NZL","New Zealand",6580,5E+4,15780,"2015-2020"
"NIC","Nicaragua",105030,22640,5030,"2015-2020"
"NER","Niger",14920,15000,2500,"2015-2020"
"NGA","Nigeria",163310,16329.999999999998,10,"2015-2020"
"NIU","Niue","","","","2015-2020"
"NFK","Norfolk Island","","","","2015-2020"
"MKD","North Macedonia","",540,"","2015-2020"
"MNP","Northern Mariana Islands","","","","2015-2020"
"NOR","Norway",5820,18150,13620,"2015-2020"
"OMN","Oman","","","","2015-2020"
"PAK","Pakistan","","","","2015-2020"
"PLW","Palau","","","","2015-2020"
"PSE","Palestine","","","","2015-2020"
"PAN","Panama",12490,460,1080,"2015-2020"
"PNG","Papua New Guinea",33530,0,0,"2015-2020"
"PRY","Paraguay",279340,"",0,"2015-2020"
"PER","Peru",179090,"",6260,"2015-2020"
"PHL","Philippines","",280630,"","2015-2020"
"PCN","Pitcairn","","","","2015-2020"
"POL","Poland",770,54920,13370,"2015-2020"
"PRT","Portugal","","","","2015-2020"
"PRI","Puerto Rico","","","","2015-2020"
"QAT","Qatar",0,0,0,"2015-2020"
"KOR","Republic of Korea",1E+4,25000,0,"2015-2020"
"MDA","Republic of Moldova",340,2020,360,"2015-2020"
"ROU","Romania",20,27930,13630,"2015-2020"
"RUS","Russian Federation",0,944800,76230,"2015-2020"
"RWA","Rwanda","",1190,"","2015-2020"
"REU","Réunion",0,0,480,"2015-2020"
"BLM","Saint Barthélemy","",0,"","2015-2020"
"SHN","Saint Helena","",0,"","2015-2020"
"KNA","Saint Kitts and Nevis","","","","2015-2020"
"LCA","Saint Lucia","","","","2015-2020"
"SPM","Saint Pierre and Miquelon","",0,"","2015-2020"
"VCT","Saint Vincent and the Grenadines","",0,"","2015-2020"
"MAF","Saint-Martin (French Part)","",0,"","2015-2020"
"WSM","Samoa","","","","2015-2020"
"SMR","San Marino",0,0,0,"2015-2020"
"STP","Sao Tome and Principe",620,"",0,"2015-2020"
"SAU","Saudi Arabia","","","","2015-2020"
"SEN","Senegal",51000,10650,11000,"2015-2020"
"SRB","Serbia",40,4290,660,"2015-2020"
"SYC","Seychelles","","","","2015-2020"
"SLE","Sierra Leone","",270,"","2015-2020"
"SGP","Singapore",240,"",60,"2015-2020"
"SXM","Sint Maarten (Dutch part)","",0,"","2015-2020"
"SVK","Slovakia","",10470,"","2015-2020"
"SVN","Slovenia",2029.9999999999998,350,0,"2015-2020"
"SLB","Solomon Islands","",6000,"","2015-2020"
"SOM","Somalia",76750,"",0,"2015-2020"
"ZAF","South Africa",199000,1.0E+5,162600,"2015-2020"
"SSD","South Sudan","","","","2015-2020"
"ESP","Spain",3740,7690,7940,"2015-2020"
"LKA","Sri Lanka","",830,"","2015-2020"
"SDN","Sudan",264000,3E+4,93920,"2015-2020"
"SUR","Suriname",11650,"",570,"2015-2020"
"SJM","Svalbard and Jan Mayen Islands",0,0,0,"2015-2020"
"SWE","Sweden",13050,134720,13050,"2015-2020"
"CHE","Switzerland",1340,6670,4780,"2015-2020"
"SYR","Syrian Arab Republic","","",50,"2015-2020"
"TJK","Tajikistan","",2000,"","2015-2020"
"THA","Thailand",37600,8450,0,"2015-2020"
"TLS","Timor-Leste","","","","2015-2020"
"TGO","Togo",4960,"",2000,"2015-2020"
"TKL","Tokelau",0,0,0,"2015-2020"
"TON","Tonga","","","","2015-2020"
"TTO","Trinidad and Tobago","","","","2015-2020"
"TUN","Tunisia",570,1400,2100,"2015-2020"
"TKM","Turkmenistan","","","","2015-2020"
"TCA","Turks and Caicos Islands","","","","2015-2020"
"TUV","Tuvalu","","","","2015-2020"
"TUR","Türkiye",1170,118820,119180,"2015-2020"
"UGA","Uganda",51090,"",9840,"2015-2020"
"UKR","Ukraine",100,36400,6700,"2015-2020"
"ARE","United Arab Emirates","","","","2015-2020"
"GBR","United Kingdom of Great Britain and Northern Ireland","",15000,"","2015-2020"
"TZA","United Republic of Tanzania",474000,27000,5000,"2015-2020"
"VIR","United States Virgin Islands","","","","2015-2020"
"USA","United States of America","",690870,"","2015-2020"
"URY","Uruguay","",55540,"","2015-2020"
"UZB","Uzbekistan",14150,1.0E+5,42200,"2015-2020"
"VUT","Vanuatu","","","","2015-2020"
"VEN","Venezuela (Bolivarian Republic of)",108290,3660,17870,"2015-2020"
"VNM","Viet Nam",1590,241300,117840,"2015-2020"
"WLF","Wallis and Futuna Islands","","","","2015-2020"
"ESH","Western Sahara","","","","2015-2020"
"YEM","Yemen","","","","2015-2020"
"ZMB","Zambia",189710,3500,1500,"2015-2020"
"ZWE","Zimbabwe",46070,"",0,"2015-2020"
