"iso","area__ha"
"RUS",13515643614.838220145048763168
"CAN",7867383951.503237289530649106
"BRA",7589829074.97945096037881542
"USA",7578364881.986039402118410542
"CHN",7545695687.041334830008714438
"AUS",6296321039.836624149985054018
"IND",2697503197.93215881629392563
"ARG",2234966075.104026631695114418
"KAZ",2184424289.794517160264397676
"COD",2092104932.58633254566129300
"DZA",1846435018.459801861774919800
"IDN",1691208097.62729689260328890
"MEX",1649543963.31700937704617097
"SDN",1594549966.09660540828196472
"SAU",1542536808.91592890895193507
"IRN",1297391222.719965795321363112
"LBY",1292849478.7835477945494496
"MNG",1252997956.039944603798532188
"PER",1154486647.52675929490978528
"AGO",1118641960.53301846274589883
"TCD",1080725976.03954832229946186
"MLI",1063146666.33605015638112215
"ZAF",1058692212.16275029850119467
"COL",1018126811.44996773701957658
"ETH",1000105561.03744076032994138
"NER",990424765.22885820757589844
"BOL",967993307.09014648875189696
"MRT",856738322.95588275188366716
"TZA",840868390.72087752138116379
"VEN",817516965.12325136823029895
"NGA",817292153.70931795245756677
"EGY",787011515.46554443306593646
"MOZ",707585024.43842266253570368
"PAK",699345852.97237357728850112
"NAM",686953607.54667921902095616
"ZMB",673940096.53022019319142509
"TUR",624562727.120117938240165576
"CHL",614051000.618923585332807828
"MMR",601495659.85783236955555216
"SSD",564929191.48725327298949144
"CAF",557149315.85944279991648015
"SOM",532739600.03325207837546587
"MDG",531970174.26416724320628274
"KEN",526177986.63272046609921682
"AFG",515085723.09106946056762504
"BWA",485997115.31040596403339771
"UKR",481088877.66573006080572948
"THA",462185770.99372419402618185
"FRA",439611980.25827825532815288
"CMR",419189122.09917845542766006
"PNG",415774418.36427205485897815
"ESP",404834230.728628583301866108
"TKM",391673676.43372069964973872
"YEM",373507603.42234550949622615
"SWE",360036464.852409712728859256
"PRY",359212028.70751968832226398
"UZB",358043104.80157535133628660
"IRQ",356286917.55209805360917374
"ZWE",351373482.50303856018059100
"MAR",330790138.80639170150696614
"COG",307353173.31470971809601936
"JPN",297922613.253975470117852912
"XCA",297265069.69246471641071952
"MYS",296188515.36730261637166620
"VNM",295689155.31502434091522216
"CIV",289316586.31582777792535768
"DEU",286270847.895530832289553540
"FIN",269551343.92750479512684744
"PHL",265784828.04017413888563755
"NOR",260097768.206607412745398380
"POL",249919342.40076419562706984
"OMN",247466192.69160984909249852
"BFA",245965844.42268687755662805
"ITA",240603542.271801090118250908
"GAB",237667246.54979750225061674
"ECU",227857926.59619370933580753
"GIN",220328503.98678158339203105
"GHA",214206048.03006525513962870
"UGA",214144533.62285122566098396
"ESH",213856476.4172780464280968
"NZL",213732600.995113360015506554
"LAO",206939178.92006721373976576
"GBR",196387980.921238861814902008
"ROU",190670349.110234060391366720
"GUY",186843285.16156614183454239
"SEN",177109967.69409524734629325
"BLR",165655296.70468367175986264
"KHM",163012899.93419001545839004
"KGZ",158919189.6308070342563164
"SYR",149534387.13707598057328308
"URY",141972594.75478328509078134
"SUR",131246746.67019535373819143
"BGD",125181619.06944566449761531
"TUN",123891666.16762425859500112
"NPL",118129996.35525948272065766
"NIC",114521428.52430249321504117
"TJK",113690363.24576294887345428
"GRC",106060043.287853994456383588
"ERI",105260911.99555409840689946
"MWI",104084791.00291690855046352
"BEN",103869515.21852960320359770
"HND",100888076.05348831698248218
"CUB",99379694.02576159520128601
"GRL",99278150.475304168479944
"PRK",98204153.108698915572176404
"GTM",98057926.03634345513055980
"BGR",89269847.639372760042829792
"LBR",86246253.22808869963117734
"ISL",81779406.6364713724904
"KOR",80182638.335794169948440108
"GUF",74481166.39156589092346039
"HUN",74442109.95541797120238366
"PRT",71644045.425462669203957420
"JOR",71295034.41048822262417912
"AZE",68988260.314148862981573232
"PAN",67393947.20155441595911118
"AUT",67086415.24400157295534536
"SLE",65323908.82326286230660953
"CZE",63068471.087793027207645528
"SRB",62585123.93142661389558053
"LKA",59226339.14471645084050335
"ARE",56963583.22119286464160576
"IRL",56293157.167502372820957560
"GEO",55875659.09338619109477526
"LTU",52013303.514832911570381528
"LVA",51767970.08739723798035778
"TGO",51290039.12443276931089623
"CRI",45960285.97483952156480435
"HRV",45662721.34945176229052460
"SJM",43539778.9894194194992
"DOM",43175594.90045977688311796
"BIH",40855066.35485521895934320
"SVK",39279326.437764581044929656
"EST",36391792.10141635931111594
"DNK",34515774.16459810242321994
"CHE",32996397.134963926010819696
"TWN",32693591.08335726050635039
"BTN",31010368.97723321401442836
"GNB",30483476.29265028978878962
"NLD",30132530.915191972348948768
"LSO",27476915.78215578197920527
"MDA",27126246.712621858526915536
"SLB",25377554.53679079574298686
"BEL",24565953.312542878443918808
"HTI",24345039.07193825899595569
"GNQ",24170702.52444866593357926
"BDI",24076716.33419948862704226
"ARM",23752069.439921745041979112
"ALB",22988297.65799025722265406
"RWA",22653505.39937151634790508
"MKD",19860119.6609161851802380
"BLZ",19720953.08418714009780123
"SLV",18368177.32899932007171571
"ISR",17727066.93142931722941192
"DJI",17505886.63618260098796993
"NCL",16904847.38214772188749679
"FJI",16188677.36786129439023700
"SVN",15984726.283944562009510360
"SWZ",15640974.92505107052906509
"KWT",13911150.3627994352481744
"TLS",13420919.38435195896221270
"VUT",10992114.46624377892230137
"BHS",10917030.45432466025118394
"MNE",10668186.069875545656044272
"FLK",9918115.707951791226216
"JAM",9864430.76831642574211623
"GMB",9600759.30076978852696950
"QAT",9299950.39701311756410780
"XKO",8735811.58356737808752974
"LBN",8190430.88652828544162514
"PRI",8035493.41643129722806594
"BRN",5194113.28734185849290415
"PSE",4975973.46656102292658456
"TTO",4618834.68328538895255713
"CYP",4575646.84722510776295522
"CPV",3272783.252816559857126
"XNC",2651255.31326115579724284
"LUX",2065245.91516928670268672
"REU",2010168.840117691760130
"MUS",1530934.11575689005607256
"COM",1477941.99866298527253660
"GLP",1474602.75028586304976546
"ALA",1205146.21551801921421712
"FRO",1151770.38672941893887092
"HKG",1015278.08405570516793686
"MTQ",994970.69072042056128454
"STP",899014.35676897871245340
"TCA",852725.07162947705962933
"DMA",672375.73024067070097488
"SGP",625628.18891917680667911
"BHR",572141.70840101939497888
"LCA",544985.46609412879663670
"IMN",463732.0765801845862782
"CUW",392503.00149028744208314
"PLW",389945.64304630397584713
"ATG",388995.13709071944137165
"BRB",387962.71522722643425688
"AND",361571.285854754233647940
"VCT",351044.31753329898349127
"MYT",350106.82778544079014869
"VIR",319587.08432136433565874
"GRD",317417.09368730855015174
"BES",288110.88368488222649340
"MLT",258678.32623430879500056
"CYM",243842.83306265454716742
"KNA",237977.42481008005970304
"MDV",223301.70428633631665648
"XAD",187587.05058046219147928
"SPM",181307.33417148965704904
"ABW",162661.85260278094073430
"SYC",162143.45669831239292408
"VGB",147929.31256131203860822
"LIE",129630.4745754387173478
"JEY",100100.4156555080606626
"MSR",89510.08900246634905955
"FSM",82135.5559404942614384
"AIA",73465.76053130276129393
"GGY",70759.5004721245613274
"BMU",54464.94875423653830072
"MAF",49106.60004612905623780
"SMR",48978.823681496630795
"ATF",37539.89431712940662883
"SXM",33171.39443396560572024
"NFK",32500.79099866164760
"MAC",28109.77846156225656138
"BLM",21183.58943643173738967
"NRU",17721.86821071496134
"XPI",15753.7017289278712776
"XCL",8069.112786975431624
"GIB",5769.73172705381325176
"KIR",5518.7880402601024
"UMI",4850.43714500459451880
"MCO",1882.37987582826426792
"XSP",1505.22349972310976728
"VAT",423.024317472290524672
"TUV",399.2066799089014384
